Unnamed: 0	cd4-positive alpha-beta t cell	cd8-positive alpha-beta t cell	cd24 neutrophil	erythrocyte	erythroid progenitor	granulocyte	hematopoietic stem cell	macrophage	memory b cell	monocyte	myeloid progenitor	naive b cell	nampt neutrophil	neutrophil	nk cell	plasma cell
234000_Factor Xii Deficiency	0.7361539398689825	0.7980831119065984	1.0370002545463848	-0.061043017594208576	-0.8451328246259745	-0.3887041417603226	-0.24603558258768676	0.5895374045158875	-0.3420145597733219	1.359332144484942	-0.8491660046175246	-0.14693050118476012	1.1608612374197507	0.4678417919052025	0.17574732416855557	-0.029712034829369363
PS300751_Anemia, Sideroblastic	-0.7384689638678128	-0.676256536208666	-0.45591970478782723	1.6074865830144753	7.0667930401788475	-0.024854083244873013	-1.4144623439669641	-0.49588909999118413	-2.2920746223591424	-1.1105662669813303	0.22654712346658487	-1.9372738545406822	-0.3523625053785953	-1.7548370824725226	-1.4238731162235028	-0.9397332711063218
614493_Wiskott-aldrich Syndrome 2	-0.15430871820267697	0.5688778126135947	0.10442080156889309	-1.007519742831225	-1.8792507395841809	-0.5009092588054124	-0.22172070228978	-0.2909739151501142	0.2365911509108623	-0.47172924447218006	-0.8854956044758884	2.8832086377823027	0.20390922373623208	-0.09398496591276743	3.30756484587283	0.2068441356004361
185000_Overhydrated Hereditary Stomatocytosis	0.6524551365412955	0.7129829558880142	0.9456014453613655	1.8543220720828837	-0.5056503072780423	-0.4702293771175268	-0.325122639221043	0.5087201993133589	-0.4226581334606072	0.3297567462242817	-0.9432344641155146	-0.22478430217645537	1.0657129965260355	-0.2594539578364078	0.09917601833228169	-0.106612972746084
257220_Niemann-pick Disease, Type C1	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	1.4297592568319915	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
182900_Spherocytosis, Hereditary	-1.108640881462036	-1.0386257053308259	-0.7943484125499657	30.83256273185191	-1.8844782825844666	-2.881206502275723	-2.540712692501749	-1.2870261602321147	-2.7675920659736133	-1.5353682231871302	-3.8267757395897823	-2.5163319196903666	-0.6817222033674794	-2.000907610242475	-1.6564984004874896	-2.2794301174228586
616737_Takenouchi-kosaki Syndrome	0.7361539398689825	0.7980831119065984	1.0370002545463848	-0.061043017594208576	-0.8451328246259745	-0.3887041417603226	-0.24603558258768676	0.5895374045158875	0.2472593199188249	0.40795186419032975	-0.8491660046175246	0.5161132767248072	1.1608612374197507	-0.18121729786339133	0.17574732416855557	-0.029712034829369363
194380_Dehydrated Hereditary Stomatocytosis With Or Without Pseudohyperkalemiaand/or Perinatal Edema	0.7823982613765489	0.8451594274968016	1.0877702304286383	0.7010014368458493	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
605027_Lymphoma, Non-hodgkin, Familial	-0.2865384494959448	-0.23024767269129612	-0.025803569967460676	-1.1742560539960678	-1.693320042033957	-1.3534980882779333	-1.4303849850788148	-0.4260225769987139	-1.2756039200981273	-0.1357213646760654	-0.7876517955508545	1.034091837368535	0.0732856376044801	-1.3384374897674047	3.624711752950802	7.811213385656606
PS306400_Granulomatous disease, chronic	-0.22641182964547643	-1.7058093592090287	-1.9601852884913757	-4.496122081673837	-7.7402433677218845	13.889461677433516	-3.560140885380512	1.8697807717517827	-2.204031625199978	4.882814800739921	-6.191972709001564	-3.3170117667553947	-1.793587093370931	19.962259139816062	-2.4834621547533766	-2.3020444413991767
610293_Glycosylphosphatidylinositol Deficiency	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	1.057792508986759	0.011954596734858202
230800_Gaucher Disease, Type I	-0.29663044847362346	-0.24025991530268542	-0.03565507076590757	-1.1872589212789495	0.1003740198564479	-1.6562149302680795	0.1070458000643316	6.4806436662808995	-1.2926178267938524	1.7433490197423667	-0.8183376214930365	-0.9744629931003673	0.06343775908501537	-0.3835530003587959	-0.8868166777201104	2.7628281701238784
616689_Dehydrated Hereditary Stomatocytosis 2	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.32512276988378025	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
611804_Elliptocytosis 1	-0.05155415739952431	0.003632950175452138	0.20712163079082102	12.72424741390112	-1.1391046906180806	-1.2996552018049803	-1.1127127471249678	-0.18681150025960594	-1.2375927155883948	-0.36432125676546434	-1.9523414455855703	-0.987712190713929	0.30750685899588454	-1.030495582555299	-0.6095643381441502	-0.84520361426145
609529_Immunoglobulin A Deficiency 2	-0.22714295261278666	-0.14847218882986316	-0.40221424194699645	-1.7091505706727796	-3.210486274303211	-2.0597014847840054	-2.0216589945433725	-0.8349015966071746	9.436466124672679	-1.0456185914294793	-3.2192561788593603	5.591184456158947	-0.2996780336356034	-1.6577091860353326	-1.3514037343885872	4.14589087649783
256550_Neuraminidase Deficiency	1.4757591422529972	1.5721588768060855	0.7603710832049052	0.2911275586668932	-0.7592898366397477	-0.6475378230676492	-0.49592249569954533	0.34192202272447053	-0.5976581211628541	0.16687539595384562	-1.1515097560569254	-0.3920441378939489	0.8736322553172474	0.12302843893237099	0.6307475551159113	1.5477980986543916
232200_Glycogen Storage Disease Ia	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.3298872618746969	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
